AccountNumberExtension,Amount multiplier,Document Type Message Title 1,Document Type Message Title 2,DocumentFileName,DocumentType,GstRateCode,GstType,LedgerCode,MessageIdentifier,Name,Narration1,Narration2,Payload Type Message Title 1,Payload Type Message Title 2,Payload Type Message Title 3,Payload Type Message Title 4,Product Type,TransactionType
"","1.0","BSA.Build.FinancialIntegration.Messages.Payloads.Document.DocumentFile, BSA.Build.FinancialIntegration.Message","BSA.Build.FinancialIntegration.Messages.Payloads.Document.Document, BSA.Build.FinancialIntegration.Messages","","NWREC","Z","I","AR","1.0","NWF4 Line 1","Notifiable Work","","BSA.Build.FinancialIntegration.Messages.Payloads.Document.PlumbingNotifiableWorkLineItem, BSA.Build.FinancialIntegration.Messages","","BSA.Build.FinancialIntegration.Messages.PlumbingNotifiableWork.NotifiableWorkPaymentReceivedMessage, BSA.Build.FinancialIntegration.Messages","","NWF4","NWP FEE"
"","1.0","BSA.Build.FinancialIntegration.Messages.Payloads.Document.DocumentFile, BSA.Build.FinancialIntegration.Message","BSA.Build.FinancialIntegration.Messages.Payloads.Document.Document, BSA.Build.FinancialIntegration.Messages","","ADJINVRC","Z","I","AR","1.0","BCIPA Certificate Line 1 Over 25K","BCIPA Adjudication Certificate","","BSA.Build.FinancialIntegration.Messages.Payloads.Document.BcipaCaseLineItem, BSA.Build.FinancialIntegration.Messages","","BSA.Build.FinancialIntegration.Messages.BCIPACase.BcipaCasePaymentReceivedMessage, BSA.Build.FinancialIntegration.Messages","","BCIPACERT","CE2 FEE"
"","1.0","BSA.Build.FinancialIntegration.Messages.Payloads.Document.DocumentFile, BSA.Build.FinancialIntegration.Message","BSA.Build.FinancialIntegration.Messages.Payloads.Document.Document, BSA.Build.FinancialIntegration.Messages","","ADJINVRC","Z","I","AR","1.0","BCIPA Certificate Line 1 Under 25K","BCIPA Adjudication Certificate","","BSA.Build.FinancialIntegration.Messages.Payloads.Document.BcipaCaseLineItem, BSA.Build.FinancialIntegration.Messages","","BSA.Build.FinancialIntegration.Messages.BCIPACase.BcipaCasePaymentReceivedMessage, BSA.Build.FinancialIntegration.Messages","","BCIPACERT","CE1 FEE"
"","-1.0","BSA.Build.FinancialIntegration.Messages.Payloads.Document.DocumentFile, BSA.Build.FinancialIntegration.Message","BSA.Build.FinancialIntegration.Messages.Payloads.Document.Document, BSA.Build.FinancialIntegration.Messages","","ADJINVRC","Z","I","AJ","2.0","BCIPA Certificate Line 2 Over 25K","BCIPA Adjudication Certificate","","BSA.Build.FinancialIntegration.Messages.Payloads.Document.BcipaCaseLineItem, BSA.Build.FinancialIntegration.Messages","","BSA.Build.FinancialIntegration.Messages.BCIPACase.BcipaCasePaymentReceivedMessage, BSA.Build.FinancialIntegration.Messages","","BCIPACERT","CE2 FEE"
"","1.0","BSA.Build.FinancialIntegration.Messages.Payloads.Document.DocumentFile, BSA.Build.FinancialIntegration.Message","BSA.Build.FinancialIntegration.Messages.Payloads.Document.Document, BSA.Build.FinancialIntegration.Messages","","ADJINVRC","Z","I","AR","1.0","BCIPA Application Line 1","BCIPA Adjudication Application","","BSA.Build.FinancialIntegration.Messages.Payloads.Document.BcipaCaseLineItem, BSA.Build.FinancialIntegration.Messages","","BSA.Build.FinancialIntegration.Messages.BCIPACase.BcipaCasePaymentReceivedMessage, BSA.Build.FinancialIntegration.Messages","","BCIPAADJAPP","APP FEE"
"","-1.0","BSA.Build.FinancialIntegration.Messages.Payloads.Document.DocumentFile, BSA.Build.FinancialIntegration.Message","BSA.Build.FinancialIntegration.Messages.Payloads.Document.Document, BSA.Build.FinancialIntegration.Messages","","ADJINVRC","Z","I","AJ","2.0","BCIPA Application Line 2","BCIPA Adjudication Application","","BSA.Build.FinancialIntegration.Messages.Payloads.Document.BcipaCaseLineItem, BSA.Build.FinancialIntegration.Messages","","BSA.Build.FinancialIntegration.Messages.BCIPACase.BcipaCasePaymentReceivedMessage, BSA.Build.FinancialIntegration.Messages","","BCIPAADJAPP","APP FEE"
"","-1.0","BSA.Build.FinancialIntegration.Messages.Payloads.Document.DocumentFile, BSA.Build.FinancialIntegration.Message","BSA.Build.FinancialIntegration.Messages.Payloads.Document.Document, BSA.Build.FinancialIntegration.Messages","","ADJINVRC","Z","I","AJ","2.0","BCIPA Certificate Line 2 Under 25K","BCIPA Adjudication Certificate","","BSA.Build.FinancialIntegration.Messages.Payloads.Document.BcipaCaseLineItem, BSA.Build.FinancialIntegration.Messages","","BSA.Build.FinancialIntegration.Messages.BCIPACase.BcipaCasePaymentReceivedMessage, BSA.Build.FinancialIntegration.Messages","","BCIPACERT","CE1 FEE"
"","1.0","BSA.Build.FinancialIntegration.Messages.Payloads.Document.DocumentFile, BSA.Build.FinancialIntegration.Message","BSA.Build.FinancialIntegration.Messages.Payloads.Document.Document, BSA.Build.FinancialIntegration.Messages","","ADJINVRC","Z","I","AR","1.0","BIF Application Line 1","Adjudication Application","","BSA.Build.FinancialIntegration.Messages.Payloads.Document.BIFCaseLineItem, BSA.Build.FinancialIntegration.Messages","","BSA.Build.FinancialIntegration.Messages.BCIPACase.BcipaCasePaymentReceivedMessage, BSA.Build.FinancialIntegration.Messages","","BIFADJAPP","APP FEE"
"","-1.0","BSA.Build.FinancialIntegration.Messages.Payloads.Document.DocumentFile, BSA.Build.FinancialIntegration.Message","BSA.Build.FinancialIntegration.Messages.Payloads.Document.Document, BSA.Build.FinancialIntegration.Messages","","ADJINVRC","Z","I","AJ","2.0","BIF Application Line 2","Adjudication Application","","BSA.Build.FinancialIntegration.Messages.Payloads.Document.BIFCaseLineItem, BSA.Build.FinancialIntegration.Messages","","BSA.Build.FinancialIntegration.Messages.BIFCase.BIFCasePaymentReceivedMessage, BSA.Build.FinancialIntegration.Messages","","BIFADJAPP","APP FEE"
"","1.0","BSA.Build.FinancialIntegration.Messages.Payloads.Document.DocumentFile,BSA.Build.FinancialIntegration.Message","BSA.Build.FinancialIntegration.Messages.Payloads.Document.Document,BSA.Build.FinancialIntegration.Messages","","SFINFR","Z","I","AR","1.0","Infringement Line 1","Infringement invoice","SF Infringements","BSA.Build.FinancialIntegration.Messages.Payloads.Document.InfringementDocumentLineItem,BSA.Build.FinancialIntegration.Messages","","","","INNO",""
"","-1.0","BSA.Build.FinancialIntegration.Messages.Payloads.Document.DocumentFile,BSA.Build.FinancialIntegration.Message","BSA.Build.FinancialIntegration.Messages.Payloads.Document.Document,BSA.Build.FinancialIntegration.Messages","","","Z","I","SI","2.0","Infringement Line 2","Infringement invoice","SF Infringements","BSA.Build.FinancialIntegration.Messages.Payloads.Document.InfringementDocumentLineItem,BSA.Build.FinancialIntegration.Messages","","","","INNO","SIN INV"
